label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v,left_heel_x,left_heel_y,left_heel_z,left_heel_v,right_heel_x,right_heel_y,right_heel_z,right_heel_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_v
C,0.08719971776008606,0.3437538743019104,-0.05941470339894295,0.9998872876167297,0.21302379667758942,0.2608409523963928,-0.35088005661964417,0.9997729659080505,0.23090198636054993,0.2544986605644226,0.28945615887641907,0.9995185136795044,0.24287930130958557,0.6337544322013855,-0.42227303981781006,0.9911870956420898,0.2582511603832245,0.6027323007583618,0.29841819405555725,0.39150452613830566,0.22534134984016418,0.9535988569259644,-0.4087585508823395,0.9808042049407959,0.2500648498535156,0.917095959186554,0.12190389633178711,0.43189504742622375,0.48350268602371216,0.4553823471069336,-0.19047537446022034,0.9933463931083679,0.48818767070770264,0.43645238876342773,0.1904304325580597,0.991748571395874,0.7173743844032288,0.6412090063095093,-0.16918876767158508,0.8654605746269226,0.7150270342826843,0.6213740706443787,0.1971033811569214,0.18941131234169006,0.9408960342407227,0.7462846040725708,-0.05153873562812805,0.8969674706459045,0.9298344254493713,0.7355142831802368,0.30357587337493896,0.4304210841655731,0.9811623096466064,0.7404903173446655,-0.04862486943602562,0.928993821144104,0.9751409888267517,0.7395923733711243,0.30699899792671204,0.6333171725273132,0.9113411903381348,0.9295397400856018,-0.19657547771930695,0.8814905285835266,0.904583215713501,0.9151609539985657,0.16600681841373444,0.6089910268783569
C,0.10898571461439133,0.44957229495048523,-0.08764828741550446,0.9998645186424255,0.23056551814079285,0.37760651111602783,-0.32856330275535583,0.9995266199111938,0.2442684769630432,0.32292258739471436,0.2590537369251251,0.9930845499038696,0.2315996289253235,0.9154507517814636,-0.37358295917510986,0.9905275106430054,0.24032701551914215,0.8172987103462219,0.28770530223846436,0.1776704341173172,0.08652017265558243,0.9160264730453491,-0.2804943919181824,0.9768381714820862,0.09891493618488312,0.853381872177124,0.1691035032272339,0.2157839983701706,0.5009820461273193,0.34390875697135925,-0.17823150753974915,0.997490406036377,0.4996579885482788,0.29482191801071167,0.17842212319374084,0.9950939416885376,0.7315320372581482,0.4250197410583496,-0.1356237232685089,0.8748835325241089,0.7202271819114685,0.3853929042816162,0.20451615750789642,0.18229547142982483,0.9434831738471985,0.5402155518531799,-0.08371897041797638,0.8719804286956787,0.9132370352745056,0.5126201510429382,0.2936289310455322,0.3935716152191162,0.9838666319847107,0.49974286556243896,-0.08547988533973694,0.9167999029159546,0.9570742845535278,0.47952935099601746,0.29790744185447693,0.6091887950897217,0.9284437894821167,0.8621594905853271,-0.21843263506889343,0.8013480305671692,0.9106268882751465,0.809190034866333,0.19859084486961365,0.524426281452179
C,0.9210834503173828,0.2711874842643738,0.021999886259436607,0.9999779462814331,0.7764018177986145,0.21965427696704865,0.41836076974868774,0.9996222257614136,0.8251192569732666,0.2418409287929535,-0.18703946471214294,0.9999884366989136,0.7742459774017334,0.5443788766860962,0.417462557554245,0.5936203598976135,0.8370344042778015,0.6026126146316528,-0.29109618067741394,0.9970664978027344,0.7750815153121948,0.8336485624313354,0.2680158317089081,0.6684129238128662,0.8284522891044617,0.9383487701416016,-0.29557254910469055,0.9942612051963806,0.5318647027015686,0.28631073236465454,0.18505892157554626,0.9976425170898438,0.552395761013031,0.31981030106544495,-0.1849156618118286,0.9990848302841187,0.3179284632205963,0.5062107443809509,0.1901908963918686,0.23677870631217957,0.3257175087928772,0.5473388433456421,-0.17526844143867493,0.9854544401168823,0.10017327219247818,0.7374167442321777,0.2551594078540802,0.5907127857208252,0.08395137637853622,0.7734591960906982,-0.14598487317562103,0.9914005994796753,0.04587048292160034,0.7634330987930298,0.25486645102500916,0.7050965428352356,0.03853282332420349,0.7865995764732361,-0.15359467267990112,0.9879986643791199,0.1334431767463684,0.913882851600647,0.13501664996147156,0.7961602210998535,0.12300458550453186,0.9451876878738403,-0.30860501527786255,0.986780047416687
C,0.9343101978302002,0.2934625744819641,-0.11722124367952347,0.9987130165100098,0.781595766544342,0.21190164983272552,0.2540155351161957,0.9976481199264526,0.7979294657707214,0.2651875913143158,-0.40018653869628906,0.9997864365577698,0.7742640972137451,0.5390915870666504,0.2773703932762146,0.3248889148235321,0.7898825407028198,0.6122000217437744,-0.48390495777130127,0.9919942021369934,0.7917921543121338,0.8023724555969238,0.10131679475307465,0.4243391454219818,0.8131702542304993,0.9487236738204956,-0.4774043560028076,0.9894927144050598,0.5182235836982727,0.3615322709083557,0.2036609947681427,0.9900421500205994,0.5196448564529419,0.39672166109085083,-0.20360927283763885,0.9927910566329956,0.307037353515625,0.5423263311386108,0.25193896889686584,0.23742346465587616,0.3043672740459442,0.5723004341125488,-0.1478433907032013,0.962273895740509,0.09708452969789505,0.6659038066864014,0.393004447221756,0.5869166851043701,0.07905422151088715,0.6905773878097534,-0.04799870029091835,0.9823498129844666,0.05841139331459999,0.6419661641120911,0.4004105031490326,0.7358688116073608,0.03632509335875511,0.6542483568191528,-0.04963298514485359,0.9801390171051025,0.08735926449298859,0.8599324226379395,0.2962473928928375,0.7717456817626953,0.06040428578853607,0.8918092846870422,-0.21022655069828033,0.9698255062103271
C,0.9000290036201477,0.34972265362739563,-0.2599579989910126,0.9995471835136414,0.7680602669715881,0.21585334837436676,0.06620749831199646,0.998887300491333,0.7251752018928528,0.2930881679058075,-0.44514623284339905,0.9998847246170044,0.7184495329856873,0.483807772397995,0.14187191426753998,0.38464558124542236,0.6831012964248657,0.5965130925178528,-0.48213285207748413,0.9955466985702515,0.7127912640571594,0.7032496929168701,0.03485271707177162,0.5555027723312378,0.6524607539176941,0.8712372183799744,-0.44441497325897217,0.9936845302581787,0.46793869137763977,0.2134069949388504,0.16071730852127075,0.9957081079483032,0.42418572306632996,0.22484439611434937,-0.16051003336906433,0.9971940517425537,0.3036348819732666,0.3341195285320282,0.41902923583984375,0.5255951881408691,0.23320132493972778,0.35103899240493774,0.11168556660413742,0.9840443134307861,0.16879263520240784,0.41927099227905273,0.6824443340301514,0.7886031866073608,0.06774196773767471,0.4791088402271271,0.3327459692955017,0.9919612407684326,0.12626679241657257,0.4299171268939972,0.7069622278213501,0.8481608033180237,0.03101862035691738,0.4704340696334839,0.3451865613460541,0.9892988204956055,0.18887460231781006,0.5802503228187561,0.667930543422699,0.8936803936958313,0.09307413548231125,0.6374009251594543,0.2475154548883438,0.9859415292739868
C,0.9160742163658142,0.32219645380973816,-0.017636844888329506,0.9993867874145508,0.7778602242469788,0.26473015546798706,0.2909943461418152,0.9988061189651489,0.7879177331924438,0.2754855155944824,-0.26878878474235535,0.9998670816421509,0.774179220199585,0.5946652293205261,0.28769582509994507,0.447413831949234,0.7897103428840637,0.6251615881919861,-0.34053167700767517,0.9254269003868103,0.7929855585098267,0.8590834140777588,0.14289960265159607,0.5196282267570496,0.8113802075386047,0.9365159273147583,-0.33049944043159485,0.9206639528274536,0.5304825901985168,0.44134384393692017,0.16878971457481384,0.9929477572441101,0.5326343774795532,0.4560849964618683,-0.1686842441558838,0.9962655901908875,0.31190308928489685,0.61951744556427,0.20094285905361176,0.31795579195022583,0.30440470576286316,0.6329489946365356,-0.12584877014160156,0.9600569009780884,0.1267976611852646,0.7581766843795776,0.2898682951927185,0.6091133952140808,0.0990050733089447,0.7971267104148865,-0.05969788506627083,0.9713882803916931,0.07110635936260223,0.7737192511558533,0.29569607973098755,0.7507434487342834,0.048296552151441574,0.8029276132583618,-0.06255381554365158,0.9735474586486816,0.14305949211120605,0.9191123843193054,0.1840498298406601,0.7636120915412903,0.12943066656589508,0.9428189992904663,-0.20531554520130157,0.9568133354187012
C,0.9032763242721558,0.3282698094844818,-0.05012783035635948,0.9998242855072021,0.7732581496238708,0.23479396104812622,0.22462020814418793,0.9981676936149597,0.7888374328613281,0.2621902525424957,-0.25051558017730713,0.9998291730880737,0.7738109230995178,0.5815789103507996,0.2506349980831146,0.5027280449867249,0.7913773059844971,0.6200195550918579,-0.3058067858219147,0.9900231957435608,0.7919836640357971,0.846381425857544,0.14927488565444946,0.4837140738964081,0.8095038533210754,0.9345135688781738,-0.25795620679855347,0.977567732334137,0.48659050464630127,0.3190036416053772,0.13607734441757202,0.9949653148651123,0.480865478515625,0.3354780673980713,-0.1358993798494339,0.9974764585494995,0.26330214738845825,0.5513909459114075,0.1605484038591385,0.2958815395832062,0.2500620484352112,0.5624586343765259,-0.08697965741157532,0.9662033915519714,0.06134161725640297,0.7211727499961853,0.26063698530197144,0.551519513130188,0.03250326216220856,0.7414190769195557,-0.012245147489011288,0.9716706871986389,0.026725973933935165,0.7070147395133972,0.26521676778793335,0.6848552823066711,7.633359200553969e-05,0.7291483283042908,-0.015366640873253345,0.9679135084152222,0.06585662066936493,0.8833444118499756,0.16268190741539001,0.7387089729309082,0.04510908201336861,0.9216007590293884,-0.1587228924036026,0.956538736820221
C,0.06217134743928909,0.5956903696060181,-0.07915826141834259,0.9819993376731873,0.2081209272146225,0.4718562066555023,-0.349596232175827,0.9979315400123596,0.21376711130142212,0.512378990650177,0.2632126212120056,0.9919173121452332,0.24543496966362,0.9351296424865723,-0.3067203462123871,0.937187135219574,0.24421663582324982,0.8912849426269531,0.28203147649765015,0.5162922739982605,0.11146125942468643,0.929293155670166,-0.06656097620725632,0.9491626620292664,0.11958008259534836,0.9147239327430725,0.17174650728702545,0.38731831312179565,0.48374584317207336,0.4924067556858063,-0.18295277655124664,0.9984411001205444,0.4785665273666382,0.49482524394989014,0.18318256735801697,0.9983529448509216,0.6977135539054871,0.6642979383468628,-0.14039207994937897,0.8872097730636597,0.6955529451370239,0.6381556391716003,0.1982356160879135,0.3974146544933319,0.9238682389259338,0.7928850054740906,-0.06181082874536514,0.9067509174346924,0.9033403992652893,0.7606390118598938,0.26994162797927856,0.6214345097541809,0.9696398973464966,0.7481968998908997,-0.05856192111968994,0.9279460310935974,0.9485417008399963,0.7330334782600403,0.2729492485523224,0.7367006540298462,0.9299789071083069,0.9493263959884644,-0.1605646312236786,0.8801277279853821,0.9137293696403503,0.9384925365447998,0.1909889280796051,0.7161950469017029
C,0.09612702578306198,0.48860859870910645,-0.042765676975250244,0.9995633959770203,0.19243091344833374,0.2286832183599472,-0.28427988290786743,0.9996660351753235,0.21234187483787537,0.11448479443788528,0.2692115008831024,0.9981298446655273,0.3537536561489105,0.38664138317108154,-0.27080073952674866,0.9643896818161011,0.3551191985607147,0.2613401710987091,0.338392049074173,0.08944586664438248,0.2980993688106537,0.8441887497901917,-0.09988871216773987,0.9228167533874512,0.3104099631309509,0.6865131258964539,0.24496608972549438,0.1337401568889618,0.4834064543247223,0.28379979729652405,-0.17562012374401093,0.9942532181739807,0.48598620295524597,0.18972939252853394,0.17598029971122742,0.9888727068901062,0.7271955013275146,0.45074227452278137,-0.15017175674438477,0.8891367316246033,0.7242208123207092,0.3993655741214752,0.17003954946994781,0.25529688596725464,0.9437575936317444,0.6010779738426208,-0.0811573788523674,0.9102632999420166,0.9276847839355469,0.5713176727294922,0.2287844866514206,0.45986855030059814,0.9891470670700073,0.5644121766090393,-0.0794946625828743,0.9349992871284485,0.97097247838974,0.5424585938453674,0.22790879011154175,0.5527253150939941,0.9369599223136902,0.9387534260749817,-0.18149735033512115,0.9064658880233765,0.9257976412773132,0.8973920941352844,0.1296101063489914,0.5976980924606323
C,0.9205830097198486,0.2725733518600464,-0.5478852391242981,0.9999745488166809,0.8086650371551514,0.29448798298835754,-0.09195814281702042,0.9996493458747864,0.7401065230369568,0.3341386020183563,-0.7451072931289673,0.9999645948410034,0.8109554648399353,0.5724735856056213,-0.014584198594093323,0.8116926550865173,0.7580758333206177,0.6454324722290039,-0.8533279299736023,0.9969078898429871,0.8465577960014343,0.820806086063385,-0.2154574990272522,0.9052040576934814,0.7827928066253662,0.929130494594574,-0.9223225712776184,0.9964045882225037,0.49805963039398193,0.4363533854484558,0.20899838209152222,0.9989362955093384,0.4593060314655304,0.4755841791629791,-0.20903164148330688,0.9997307658195496,0.3102172315120697,0.58884596824646,0.5628929734230042,0.7367274165153503,0.26403579115867615,0.6168075203895569,0.05392013490200043,0.9941442608833313,0.1393565833568573,0.6733413338661194,0.9663934707641602,0.9129263162612915,0.07361388206481934,0.7180087566375732,0.30934274196624756,0.9967225790023804,0.0962301567196846,0.680449903011322,1.004040002822876,0.9267837405204773,0.02870400995016098,0.7101230025291443,0.32281598448753357,0.9937757253646851,0.15110903978347778,0.8057485818862915,0.9276503324508667,0.9578959345817566,0.113278329372406,0.8562286496162415,0.15098412334918976,0.994706392288208
